sessionId,blockIndex,blockOrdinal,latinRow,latinOrder,weaponRun,unityApplicationFps,testMode,closeRadius,weapon,phase,phaseStartIso,roundNumber,frameIndex,timeSinceStartSec,unscaledDeltaMs,mouseX,mouseY,mouseDeltaX,mouseDeltaY,ufoX,ufoY,towerX,side,leftButtonDown,leftButtonPressed,fireKeyDown,shotFired,shotHitX,stimulusMs,spikeFired,stutterMs,windowOpen,threshEstimateMs,sd,slopeEstimate,lapseEstimate,accuracy,score,cfg_weapon,cfg_unityApplicationFps,cfg_practiceStuttersMs,cfg_practiceRepeatStuttersMs,cfg_swSpikeDelayMinSec,cfg_swSpikeDelayMaxSec,cfg_swWindowSec,cfg_swRespikeMinSec,cfg_swRespikeMaxSec,cfg_swMaxEarlyPerRound,cfg_maxSpikesPerRound,cfg_roundTimeoutSec,cfg_hitPoints,cfg_missPoints,cfg_stimMinMs,cfg_stimMaxMs,cfg_stimCount,cfg_threshMinMs,cfg_threshMaxMs,cfg_threshCount,cfg_slopeMin,cfg_slopeMax,cfg_slopeCount,cfg_lapseMin,cfg_lapseMax,cfg_lapseCount,cfg_guessRate,cfg_maxTrials,cfg_minTrials,cfg_stopSD
5,1,1,1,1;2;4;3,1,60,FrameTimeStutter,5.000,shockwave,practice,2026-09-21T19:05:57.9750431-04:00,1,447,8.35631,16.7672,1796.35,1295.82,0.000,0.000,2.2697,9.3371,-9.3898,Right,0,0,0,0,0.0000,450.000,0,0.000,0,127.500,71.914,4.000,0.0300,0.0000,-20.00,shockwave,60,450;300;200;100;50,450,1.5,3,0.4,1.5,3,1,10,0,100,-10,5,250,40,5,250,60,1,7,10,0,0.06,4,0.462,50,8,5
5,1,1,1,1;2;4;3,1,60,FrameTimeStutter,5.000,shockwave,practice,2026-09-21T19:05:57.9750431-04:00,1,448,8.37312,16.8076,1796.35,1295.82,0.000,0.000,2.2697,9.3371,-9.3898,Right,0,0,0,0,0.0000,450.000,0,0.000,0,127.500,71.914,4.000,0.0300,0.0000,-20.00,shockwave,60,450;300;200;100;50,450,1.5,3,0.4,1.5,3,1,10,0,100,-10,5,250,40,5,250,60,1,7,10,0,0.06,4,0.462,50,8,5
5,1,1,1,1;2;4;3,1,60,FrameTimeStutter,5.000,shockwave,practice,2026-09-21T19:05:57.9750431-04:00,1,449,8.38972,16.5998,1796.35,1295.82,0.000,0.000,2.2697,9.3371,-9.3898,Right,0,0,0,0,0.0000,450.000,0,0.000,0,127.500,71.914,4.000,0.0300,0.0000,-20.00,shockwave,60,450;300;200;100;50,450,1.5,3,0.4,1.5,3,1,10,0,100,-10,5,250,40,5,250,60,1,7,10,0,0.06,4,0.462,50,8,5
5,1,1,1,1;2;4;3,1,60,FrameTimeStutter,5.000,shockwave,practice,2026-09-21T19:05:57.9750431-04:00,1,450,8.40605,16.3361,1796.35,1295.82,0.000,0.000,2.2697,9.3371,-9.3898,Right,0,0,0,0,0.0000,450.000,0,0.000,0,127.500,71.914,4.000,0.0300,0.0000,-20.00,shockwave,60,450;300;200;100;50,450,1.5,3,0.4,1.5,3,1,10,0,100,-10,5,250,40,5,250,60,1,7,10,0,0.06,4,0.462,50,8,5
5,1,1,1,1;2;4;3,1,60,FrameTimeStutter,5.000,shockwave,practice,2026-09-21T19:05:57.9750431-04:00,1,451,8.42331,17.2543,1796.35,1295.82,0.000,0.000,2.2697,9.3371,-9.3898,Right,0,0,0,0,0.0000,450.000,0,0.000,0,127.500,71.914,4.000,0.0300,0.0000,-20.00,shockwave,60,450;300;200;100;50,450,1.5,3,0.4,1.5,3,1,10,0,100,-10,5,250,40,5,250,60,1,7,10,0,0.06,4,0.462,50,8,5
5,1,1,1,1;2;4;3,1,60,FrameTimeStutter,5.000,shockwave,practice,2026-09-21T19:05:57.9750431-04:00,1,452,8.43966,16.3473,1796.35,1295.82,0.000,0.000,2.2697,9.3371,-9.3898,Right,0,0,0,0,0.0000,450.000,0,0.000,0,127.500,71.914,4.000,0.0300,0.0000,-20.00,shockwave,60,450;300;200;100;50,450,1.5,3,0.4,1.5,3,1,10,0,100,-10,5,250,40,5,250,60,1,7,10,0,0.06,4,0.462,50,8,5
5,1,1,1,1;2;4;3,1,60,FrameTimeStutter,5.000,shockwave,practice,2026-09-21T19:05:57.9750431-04:00,1,453,8.45614,16.4846,1796.35,1295.82,0.000,0.000,2.2697,9.3371,-9.3898,Right,0,0,0,0,0.0000,450.000,0,0.000,0,127.500,71.914,4.000,0.0300,0.0000,-20.00,shockwave,60,450;300;200;100;50,450,1.5,3,0.4,1.5,3,1,10,0,100,-10,5,250,40,5,250,60,1,7,10,0,0.06,4,0.462,50,8,5
5,1,1,1,1;2;4;3,1,60,FrameTimeStutter,5.000,shockwave,practice,2026-09-21T19:05:57.9750431-04:00,1,454,8.47286,16.7177,1796.35,1295.82,0.000,0.000,2.2697,9.3371,-9.3898,Right,0,0,0,0,0.0000,450.000,0,0.000,0,127.500,71.914,4.000,0.0300,0.0000,-20.00,shockwave,60,450;300;200;100;50,450,1.5,3,0.4,1.5,3,1,10,0,100,-10,5,250,40,5,250,60,1,7,10,0,0.06,4,0.462,50,8,5
5,1,1,1,1;2;4;3,1,60,FrameTimeStutter,5.000,shockwave,practice,2026-09-21T19:05:57.9750431-04:00,1,455,8.48924,16.3827,1796.35,1295.82,0.000,0.000,2.2697,9.3371,-9.3898,Right,0,0,0,0,0.0000,450.000,0,0.000,0,127.500,71.914,4.000,0.0300,0.0000,-20.00,shockwave,60,450;300;200;100;50,450,1.5,3,0.4,1.5,3,1,10,0,100,-10,5,250,40,5,250,60,1,7,10,0,0.06,4,0.462,50,8,5
5,1,1,1,1;2;4;3,1,60,FrameTimeStutter,5.000,shockwave,practice,2026-09-21T19:05:57.9750431-04:00,1,456,8.50658,17.3410,1796.35,1295.82,0.000,0.000,2.2697,9.3371,-9.3898,Right,0,0,0,0,0.0000,450.000,0,0.000,0,127.500,71.914,4.000,0.0300,0.0000,-20.00,shockwave,60,450;300;200;100;50,450,1.5,3,0.4,1.5,3,1,10,0,100,-10,5,250,40,5,250,60,1,7,10,0,0.06,4,0.462,50,8,5
5,1,1,1,1;2;4;3,1,60,FrameTimeStutter,5.000,shockwave,practice,2026-09-21T19:05:57.9750431-04:00,1,457,8.52331,16.7239,1796.35,1295.82,0.000,0.000,2.2697,9.3371,-9.3898,Right,0,0,0,0,0.0000,450.000,0,0.000,0,127.500,71.914,4.000,0.0300,0.0000,-20.00,shockwave,60,450;300;200;100;50,450,1.5,3,0.4,1.5,3,1,10,0,100,-10,5,250,40,5,250,60,1,7,10,0,0.06,4,0.462,50,8,5
5,1,1,1,1;2;4;3,1,60,FrameTimeStutter,5.000,shockwave,practice,2026-09-21T19:05:57.9750431-04:00,1,458,8.53987,16.5628,1796.35,1295.82,0.000,0.000,2.2697,9.3371,-9.3898,Right,0,0,0,0,0.0000,450.000,0,0.000,0,127.500,71.914,4.000,0.0300,0.0000,-20.00,shockwave,60,450;300;200;100;50,450,1.5,3,0.4,1.5,3,1,10,0,100,-10,5,250,40,5,250,60,1,7,10,0,0.06,4,0.462,50,8,5
5,1,1,1,1;2;4;3,1,60,FrameTimeStutter,5.000,shockwave,practice,2026-09-21T19:05:57.9750431-04:00,1,459,8.55649,16.6224,1796.35,1295.82,0.000,0.000,2.2697,9.3371,-9.3898,Right,0,0,0,0,0.0000,450.000,0,0.000,0,127.500,71.914,4.000,0.0300,0.0000,-20.00,shockwave,60,450;300;200;100;50,450,1.5,3,0.4,1.5,3,1,10,0,100,-10,5,250,40,5,250,60,1,7,10,0,0.06,4,0.462,50,8,5
5,1,1,1,1;2;4;3,1,60,FrameTimeStutter,5.000,shockwave,practice,2026-09-21T19:05:57.9750431-04:00,1,460,8.57301,16.5208,1796.35,1295.82,0.000,0.000,2.2697,9.3371,-9.3898,Right,0,0,0,0,0.0000,450.000,0,0.000,0,127.500,71.914,4.000,0.0300,0.0000,-20.00,shockwave,60,450;300;200;100;50,450,1.5,3,0.4,1.5,3,1,10,0,100,-10,5,250,40,5,250,60,1,7,10,0,0.06,4,0.462,50,8,5
5,1,1,1,1;2;4;3,1,60,FrameTimeStutter,5.000,shockwave,practice,2026-09-21T19:05:57.9750431-04:00,1,461,8.58958,16.5723,1796.35,1295.82,0.000,0.000,2.2697,9.3371,-9.3898,Right,0,0,0,0,0.0000,450.000,0,0.000,0,127.500,71.914,4.000,0.0300,0.0000,-20.00,shockwave,60,450;300;200;100;50,450,1.5,3,0.4,1.5,3,1,10,0,100,-10,5,250,40,5,250,60,1,7,10,0,0.06,4,0.462,50,8,5
5,1,1,1,1;2;4;3,1,60,FrameTimeStutter,5.000,shockwave,practice,2026-09-21T19:05:57.9750431-04:00,1,462,8.60605,16.4633,1796.35,1295.82,0.000,0.000,2.2697,9.3371,-9.3898,Right,0,0,0,0,0.0000,450.000,0,0.000,0,127.500,71.914,4.000,0.0300,0.0000,-20.00,shockwave,60,450;300;200;100;50,450,1.5,3,0.4,1.5,3,1,10,0,100,-10,5,250,40,5,250,60,1,7,10,0,0.06,4,0.462,50,8,5
5,1,1,1,1;2;4;3,1,60,FrameTimeStutter,5.000,shockwave,practice,2026-09-21T19:05:57.9750431-04:00,1,463,8.62291,16.8592,1798.15,1295.82,1.000,0.000,2.2880,9.3371,-9.3898,Right,0,0,0,0,0.0000,450.000,0,0.000,0,127.500,71.914,4.000,0.0300,0.0000,-20.00,shockwave,60,450;300;200;100;50,450,1.5,3,0.4,1.5,3,1,10,0,100,-10,5,250,40,5,250,60,1,7,10,0,0.06,4,0.462,50,8,5
5,1,1,1,1;2;4;3,1,60,FrameTimeStutter,5.000,shockwave,practice,2026-09-21T19:05:57.9750431-04:00,1,464,8.63987,16.9622,1799.95,1295.82,1.000,0.000,2.3063,9.3371,-9.3898,Right,0,0,0,0,0.0000,450.000,0,0.000,0,127.500,71.914,4.000,0.0300,0.0000,-20.00,shockwave,60,450;300;200;100;50,450,1.5,3,0.4,1.5,3,1,10,0,100,-10,5,250,40,5,250,60,1,7,10,0,0.06,4,0.462,50,8,5
5,1,1,1,1;2;4;3,1,60,FrameTimeStutter,5.000,shockwave,practice,2026-09-21T19:05:57.9750431-04:00,1,465,8.65593,16.0658,1810.76,1299.42,6.000,2.000,2.4160,9.3737,-9.3898,Right,0,0,0,0,0.0000,450.000,0,0.000,0,127.500,71.914,4.000,0.0300,0.0000,-20.00,shockwave,60,450;300;200;100;50,450,1.5,3,0.4,1.5,3,1,10,0,100,-10,5,250,40,5,250,60,1,7,10,0,0.06,4,0.462,50,8,5
5,1,1,1,1;2;4;3,1,60,FrameTimeStutter,5.000,shockwave,practice,2026-09-21T19:05:57.9750431-04:00,1,466,8.67260,16.6622,1825.18,1303.03,8.000,2.000,2.5623,9.4102,-9.3898,Right,0,0,0,0,0.0000,450.000,0,0.000,0,127.500,71.914,4.000,0.0300,0.0000,-20.00,shockwave,60,450;300;200;100;50,450,1.5,3,0.4,1.5,3,1,10,0,100,-10,5,250,40,5,250,60,1,7,10,0,0.06,4,0.462,50,8,5
5,1,1,1,1;2;4;3,1,60,FrameTimeStutter,5.000,shockwave,practice,2026-09-21T19:05:57.9750431-04:00,1,467,8.68937,16.7716,1843.20,1310.24,10.000,4.000,2.7451,9.4834,-9.3898,Right,0,0,0,0,0.0000,450.000,0,0.000,0,127.500,71.914,4.000,0.0300,0.0000,-20.00,shockwave,60,450;300;200;100;50,450,1.5,3,0.4,1.5,3,1,10,0,100,-10,5,250,40,5,250,60,1,7,10,0,0.06,4,0.462,50,8,5
5,1,1,1,1;2;4;3,1,60,FrameTimeStutter,5.000,shockwave,practice,2026-09-21T19:05:57.9750431-04:00,1,468,8.70627,16.8975,1879.25,1326.46,20.000,9.000,3.1108,9.6479,-9.3898,Right,0,0,0,0,0.0000,450.000,0,0.000,0,127.500,71.914,4.000,0.0300,0.0000,-20.00,shockwave,60,450;300;200;100;50,450,1.5,3,0.4,1.5,3,1,10,0,100,-10,5,250,40,5,250,60,1,7,10,0,0.06,4,0.462,50,8,5
5,1,1,1,1;2;4;3,1,60,FrameTimeStutter,5.000,shockwave,practice,2026-09-21T19:05:57.9750431-04:00,1,469,8.72354,17.2692,1963.96,1366.11,47.000,22.000,3.9702,10.0502,-9.3898,Right,0,0,0,0,0.0000,450.000,0,0.000,0,127.500,71.914,4.000,0.0300,0.0000,-20.00,shockwave,60,450;300;200;100;50,450,1.5,3,0.4,1.5,3,1,10,0,100,-10,5,250,40,5,250,60,1,7,10,0,0.06,4,0.462,50,8,5
5,1,1,1,1;2;4;3,1,60,FrameTimeStutter,5.000,shockwave,practice,2026-09-21T19:05:57.9750431-04:00,1,470,8.74000,16.4621,2010.81,1384.13,26.000,10.000,4.4457,10.2331,-9.3898,Right,0,0,0,0,0.0000,450.000,0,0.000,0,127.500,71.914,4.000,0.0300,0.0000,-20.00,shockwave,60,450;300;200;100;50,450,1.5,3,0.4,1.5,3,1,10,0,100,-10,5,250,40,5,250,60,1,7,10,0,0.06,4,0.462,50,8,5
5,1,1,1,1;2;4;3,1,60,FrameTimeStutter,5.000,shockwave,practice,2026-09-21T19:05:57.9750431-04:00,1,471,8.75657,16.5711,2034.24,1389.54,13.000,3.000,4.6834,10.2879,-9.3898,Right,0,0,0,0,0.0000,450.000,0,0.000,0,127.500,71.914,4.000,0.0300,0.0000,-20.00,shockwave,60,450;300;200;100;50,450,1.5,3,0.4,1.5,3,1,10,0,100,-10,5,250,40,5,250,60,1,7,10,0,0.06,4,0.462,50,8,5
5,1,1,1,1;2;4;3,1,60,FrameTimeStutter,5.000,shockwave,practice,2026-09-21T19:05:57.9750431-04:00,1,472,8.77312,16.5501,2036.05,1391.34,1.000,1.000,4.7017,10.3062,-9.3898,Right,0,0,0,0,0.0000,450.000,0,0.000,0,127.500,71.914,4.000,0.0300,0.0000,-20.00,shockwave,60,450;300;200;100;50,450,1.5,3,0.4,1.5,3,1,10,0,100,-10,5,250,40,5,250,60,1,7,10,0,0.06,4,0.462,50,8,5
5,1,1,1,1;2;4;3,1,60,FrameTimeStutter,5.000,shockwave,practice,2026-09-21T19:05:57.9750431-04:00,1,473,8.78971,16.5909,2036.05,1391.34,0.000,0.000,4.7017,10.3062,-9.3898,Right,0,0,0,0,0.0000,450.000,0,0.000,0,127.500,71.914,4.000,0.0300,0.0000,-20.00,shockwave,60,450;300;200;100;50,450,1.5,3,0.4,1.5,3,1,10,0,100,-10,5,250,40,5,250,60,1,7,10,0,0.06,4,0.462,50,8,5
5,1,1,1,1;2;4;3,1,60,FrameTimeStutter,5.000,shockwave,practice,2026-09-21T19:05:57.9750431-04:00,1,474,8.80645,16.7427,2036.05,1391.34,0.000,0.000,4.7017,10.3062,-9.3898,Right,0,0,0,0,0.0000,450.000,0,0.000,0,127.500,71.914,4.000,0.0300,0.0000,-20.00,shockwave,60,450;300;200;100;50,450,1.5,3,0.4,1.5,3,1,10,0,100,-10,5,250,40,5,250,60,1,7,10,0,0.06,4,0.462,50,8,5
5,1,1,1,1;2;4;3,1,60,FrameTimeStutter,5.000,shockwave,practice,2026-09-21T19:05:57.9750431-04:00,1,475,8.82292,16.4651,2036.05,1391.34,0.000,0.000,4.7017,10.3062,-9.3898,Right,0,0,0,0,0.0000,450.000,0,0.000,0,127.500,71.914,4.000,0.0300,0.0000,-20.00,shockwave,60,450;300;200;100;50,450,1.5,3,0.4,1.5,3,1,10,0,100,-10,5,250,40,5,250,60,1,7,10,0,0.06,4,0.462,50,8,5
5,1,1,1,1;2;4;3,1,60,FrameTimeStutter,5.000,shockwave,practice,2026-09-21T19:05:57.9750431-04:00,1,476,8.83937,16.4482,2036.05,1391.34,0.000,0.000,4.7017,10.3062,-9.3898,Right,0,0,0,0,0.0000,450.000,1,450.000,0,127.500,71.914,4.000,0.0300,0.0000,-20.00,shockwave,60,450;300;200;100;50,450,1.5,3,0.4,1.5,3,1,10,0,100,-10,5,250,40,5,250,60,1,7,10,0,0.06,4,0.462,50,8,5
5,1,1,1,1;2;4;3,1,60,FrameTimeStutter,5.000,shockwave,practice,2026-09-21T19:05:57.9750431-04:00,1,477,9.29446,455.0905,2126.16,1440.00,50.000,61.000,5.6159,11.4216,-9.3898,Right,0,0,0,0,0.0000,450.000,0,0.000,1,127.500,71.914,4.000,0.0300,0.0000,-20.00,shockwave,60,450;300;200;100;50,450,1.5,3,0.4,1.5,3,1,10,0,100,-10,5,250,40,5,250,60,1,7,10,0,0.06,4,0.462,50,8,5
5,1,1,1,1;2;4;3,1,60,FrameTimeStutter,5.000,shockwave,practice,2026-09-21T19:05:57.9750431-04:00,1,478,9.30964,15.1860,2135.17,1440.00,5.000,9.000,5.7073,11.5862,-9.3898,Right,0,0,0,0,0.0000,450.000,0,0.000,1,127.500,71.914,4.000,0.0300,0.0000,-20.00,shockwave,60,450;300;200;100;50,450,1.5,3,0.4,1.5,3,1,10,0,100,-10,5,250,40,5,250,60,1,7,10,0,0.06,4,0.462,50,8,5
5,1,1,1,1;2;4;3,1,60,FrameTimeStutter,5.000,shockwave,practice,2026-09-21T19:05:57.9750431-04:00,1,479,9.32647,16.8298,2140.58,1440.00,3.000,5.000,5.7622,11.6776,-9.3898,Right,0,0,0,0,0.0000,450.000,0,0.000,1,127.500,71.914,4.000,0.0300,0.0000,-20.00,shockwave,60,450;300;200;100;50,450,1.5,3,0.4,1.5,3,1,10,0,100,-10,5,250,40,5,250,60,1,7,10,0,0.06,4,0.462,50,8,5
5,1,1,1,1;2;4;3,1,60,FrameTimeStutter,5.000,shockwave,practice,2026-09-21T19:05:57.9750431-04:00,1,480,9.34718,20.7075,2144.18,1440.00,2.000,3.000,5.7988,11.7324,-9.3898,Right,0,0,0,0,0.0000,450.000,0,0.000,1,127.500,71.914,4.000,0.0300,0.0000,-20.00,shockwave,60,450;300;200;100;50,450,1.5,3,0.4,1.5,3,1,10,0,100,-10,5,250,40,5,250,60,1,7,10,0,0.06,4,0.462,50,8,5
5,1,1,1,1;2;4;3,1,60,FrameTimeStutter,5.000,shockwave,practice,2026-09-21T19:05:57.9750431-04:00,1,481,9.35956,12.3778,2145.98,1440.00,1.000,0.000,5.8171,11.7324,-9.3898,Right,0,0,0,0,0.0000,450.000,0,0.000,1,127.500,71.914,4.000,0.0300,0.0000,-20.00,shockwave,60,450;300;200;100;50,450,1.5,3,0.4,1.5,3,1,10,0,100,-10,5,250,40,5,250,60,1,7,10,0,0.06,4,0.462,50,8,5
5,1,1,1,1;2;4;3,1,60,FrameTimeStutter,5.000,shockwave,practice,2026-09-21T19:05:57.9750431-04:00,1,482,9.37579,16.2292,2153.19,1440.00,4.000,5.000,5.8902,11.8239,-9.3898,Right,0,0,0,0,0.0000,450.000,0,0.000,1,127.500,71.914,4.000,0.0300,0.0000,-20.00,shockwave,60,450;300;200;100;50,450,1.5,3,0.4,1.5,3,1,10,0,100,-10,5,250,40,5,250,60,1,7,10,0,0.06,4,0.462,50,8,5
5,1,1,1,1;2;4;3,1,60,FrameTimeStutter,5.000,shockwave,practice,2026-09-21T19:05:57.9750431-04:00,1,483,9.39308,17.2898,2165.81,1440.00,7.000,10.000,6.0182,12.0067,-9.3898,Right,0,0,0,0,0.0000,450.000,0,0.000,1,127.500,71.914,4.000,0.0300,0.0000,-20.00,shockwave,60,450;300;200;100;50,450,1.5,3,0.4,1.5,3,1,10,0,100,-10,5,250,40,5,250,60,1,7,10,0,0.06,4,0.462,50,8,5
5,1,1,1,1;2;4;3,1,60,FrameTimeStutter,5.000,shockwave,practice,2026-09-21T19:05:57.9750431-04:00,1,484,9.40964,16.5658,2183.83,1440.00,10.000,10.000,6.2010,12.1896,-9.3898,Right,0,0,0,0,0.0000,450.000,0,0.000,1,127.500,71.914,4.000,0.0300,0.0000,-20.00,shockwave,60,450;300;200;100;50,450,1.5,3,0.4,1.5,3,1,10,0,100,-10,5,250,40,5,250,60,1,7,10,0,0.06,4,0.462,50,8,5
5,1,1,1,1;2;4;3,1,60,FrameTimeStutter,5.000,shockwave,practice,2026-09-21T19:05:57.9750431-04:00,1,485,9.42638,16.7368,2210.86,1440.00,15.000,13.000,6.4753,12.4273,-9.3898,Right,0,0,0,0,0.0000,450.000,0,0.000,1,127.500,71.914,4.000,0.0300,0.0000,-20.00,shockwave,60,450;300;200;100;50,450,1.5,3,0.4,1.5,3,1,10,0,100,-10,5,250,40,5,250,60,1,7,10,0,0.06,4,0.462,50,8,5
5,1,1,1,1;2;4;3,1,60,FrameTimeStutter,5.000,shockwave,practice,2026-09-21T19:05:57.9750431-04:00,1,486,9.44255,16.1747,2236.10,1440.00,14.000,12.000,6.7313,12.6467,-9.3898,Right,0,0,0,0,0.0000,450.000,0,0.000,1,127.500,71.914,4.000,0.0300,0.0000,-20.00,shockwave,60,450;300;200;100;50,450,1.5,3,0.4,1.5,3,1,10,0,100,-10,5,250,40,5,250,60,1,7,10,0,0.06,4,0.462,50,8,5
5,1,1,1,1;2;4;3,1,60,FrameTimeStutter,5.000,shockwave,practice,2026-09-21T19:05:57.9750431-04:00,1,487,9.45968,17.1254,2268.54,1440.00,18.000,17.000,7.0605,12.9575,-9.3898,Right,0,0,0,0,0.0000,450.000,0,0.000,1,127.500,71.914,4.000,0.0300,0.0000,-20.00,shockwave,60,450;300;200;100;50,450,1.5,3,0.4,1.5,3,1,10,0,100,-10,5,250,40,5,250,60,1,7,10,0,0.06,4,0.462,50,8,5
5,1,1,1,1;2;4;3,1,60,FrameTimeStutter,5.000,shockwave,practice,2026-09-21T19:05:57.9750431-04:00,1,488,9.47676,17.0797,2288.36,1440.00,11.000,14.000,7.2616,13.2135,-9.3898,Right,0,0,0,0,0.0000,450.000,0,0.000,1,127.500,71.914,4.000,0.0300,0.0000,-20.00,shockwave,60,450;300;200;100;50,450,1.5,3,0.4,1.5,3,1,10,0,100,-10,5,250,40,5,250,60,1,7,10,0,0.06,4,0.462,50,8,5
5,1,1,1,1;2;4;3,1,60,FrameTimeStutter,5.000,shockwave,practice,2026-09-21T19:05:57.9750431-04:00,1,489,9.49286,16.1054,2313.59,1440.00,14.000,19.000,7.5176,13.5609,-9.3898,Right,0,0,0,0,0.0000,450.000,0,0.000,1,127.500,71.914,4.000,0.0300,0.0000,-20.00,shockwave,60,450;300;200;100;50,450,1.5,3,0.4,1.5,3,1,10,0,100,-10,5,250,40,5,250,60,1,7,10,0,0.06,4,0.462,50,8,5
5,1,1,1,1;2;4;3,1,60,FrameTimeStutter,5.000,shockwave,practice,2026-09-21T19:05:57.9750431-04:00,1,490,9.50988,17.0194,2342.43,1440.00,16.000,18.000,7.8101,13.8900,-9.3898,Right,0,0,0,0,0.0000,450.000,0,0.000,1,127.500,71.914,4.000,0.0300,0.0000,-20.00,shockwave,60,450;300;200;100;50,450,1.5,3,0.4,1.5,3,1,10,0,100,-10,5,250,40,5,250,60,1,7,10,0,0.06,4,0.462,50,8,5
5,1,1,1,1;2;4;3,1,60,FrameTimeStutter,5.000,shockwave,practice,2026-09-21T19:05:57.9750431-04:00,1,491,9.52625,16.3665,2367.66,1440.00,14.000,17.000,8.0661,14.2009,-9.3898,Right,0,0,0,0,0.0000,450.000,0,0.000,1,127.500,71.914,4.000,0.0300,0.0000,-20.00,shockwave,60,450;300;200;100;50,450,1.5,3,0.4,1.5,3,1,10,0,100,-10,5,250,40,5,250,60,1,7,10,0,0.06,4,0.462,50,8,5
5,1,1,1,1;2;4;3,1,60,FrameTimeStutter,5.000,shockwave,practice,2026-09-21T19:05:57.9750431-04:00,1,492,9.54305,16.7973,2387.48,1440.00,11.000,12.000,8.2673,14.4203,-9.3898,Right,0,0,0,0,0.0000,450.000,0,0.000,1,127.500,71.914,4.000,0.0300,0.0000,-20.00,shockwave,60,450;300;200;100;50,450,1.5,3,0.4,1.5,3,1,10,0,100,-10,5,250,40,5,250,60,1,7,10,0,0.06,4,0.462,50,8,5
5,1,1,1,1;2;4;3,1,60,FrameTimeStutter,5.000,shockwave,practice,2026-09-21T19:05:57.9750431-04:00,1,493,9.55987,16.8222,2394.69,1440.00,4.000,6.000,8.3404,14.5300,-9.3898,Right,0,0,0,0,0.0000,450.000,0,0.000,1,127.500,71.914,4.000,0.0300,0.0000,-20.00,shockwave,60,450;300;200;100;50,450,1.5,3,0.4,1.5,3,1,10,0,100,-10,5,250,40,5,250,60,1,7,10,0,0.06,4,0.462,50,8,5
5,1,1,1,1;2;4;3,1,60,FrameTimeStutter,5.000,shockwave,practice,2026-09-21T19:05:57.9750431-04:00,1,494,9.57636,16.4900,2394.69,1440.00,0.000,0.000,8.3404,14.5300,-9.3898,Right,0,0,0,0,0.0000,450.000,0,0.000,1,127.500,71.914,4.000,0.0300,0.0000,-20.00,shockwave,60,450;300;200;100;50,450,1.5,3,0.4,1.5,3,1,10,0,100,-10,5,250,40,5,250,60,1,7,10,0,0.06,4,0.462,50,8,5
5,1,1,1,1;2;4;3,1,60,FrameTimeStutter,5.000,shockwave,practice,2026-09-21T19:05:57.9750431-04:00,1,495,9.59255,16.1856,2394.69,1440.00,0.000,1.000,8.3404,14.5483,-9.3898,Right,0,0,0,0,0.0000,450.000,0,0.000,1,127.500,71.914,4.000,0.0300,0.0000,-20.00,shockwave,60,450;300;200;100;50,450,1.5,3,0.4,1.5,3,1,10,0,100,-10,5,250,40,5,250,60,1,7,10,0,0.06,4,0.462,50,8,5
5,1,1,1,1;2;4;3,1,60,FrameTimeStutter,5.000,shockwave,practice,2026-09-21T19:05:57.9750431-04:00,1,496,9.60976,17.2168,2398.30,1440.00,2.000,3.000,8.3770,14.6032,-9.3898,Right,0,0,0,0,0.0000,450.000,0,0.000,1,127.500,71.914,4.000,0.0300,0.0000,-20.00,shockwave,60,450;300;200;100;50,450,1.5,3,0.4,1.5,3,1,10,0,100,-10,5,250,40,5,250,60,1,7,10,0,0.06,4,0.462,50,8,5
5,1,1,1,1;2;4;3,1,60,FrameTimeStutter,5.000,shockwave,practice,2026-09-21T19:05:57.9750431-04:00,1,497,9.62644,16.6780,2407.31,1440.00,5.000,6.000,8.4684,14.7129,-9.3898,Right,0,0,0,0,0.0000,450.000,0,0.000,1,127.500,71.914,4.000,0.0300,0.0000,-20.00,shockwave,60,450;300;200;100;50,450,1.5,3,0.4,1.5,3,1,10,0,100,-10,5,250,40,5,250,60,1,7,10,0,0.06,4,0.462,50,8,5
5,1,1,1,1;2;4;3,1,60,FrameTimeStutter,5.000,shockwave,practice,2026-09-21T19:05:57.9750431-04:00,1,498,9.64273,16.2898,2414.52,1440.00,4.000,5.000,8.5416,14.8043,-9.3898,Right,0,0,0,0,0.0000,450.000,0,0.000,1,127.500,71.914,4.000,0.0300,0.0000,-20.00,shockwave,60,450;300;200;100;50,450,1.5,3,0.4,1.5,3,1,10,0,100,-10,5,250,40,5,250,60,1,7,10,0,0.06,4,0.462,50,8,5
5,1,1,1,1;2;4;3,1,60,FrameTimeStutter,5.000,shockwave,practice,2026-09-21T19:05:57.9750431-04:00,1,499,9.65977,17.0385,2414.52,1440.00,0.000,2.000,8.5416,14.8408,-9.3898,Right,0,0,0,0,0.0000,450.000,0,0.000,1,127.500,71.914,4.000,0.0300,0.0000,-20.00,shockwave,60,450;300;200;100;50,450,1.5,3,0.4,1.5,3,1,10,0,100,-10,5,250,40,5,250,60,1,7,10,0,0.06,4,0.462,50,8,5
5,1,1,1,1;2;4;3,1,60,FrameTimeStutter,5.000,shockwave,practice,2026-09-21T19:05:57.9750431-04:00,1,500,9.67582,16.0515,2414.52,1440.00,0.000,0.000,8.5416,14.8408,-9.3898,Right,0,0,0,0,0.0000,450.000,0,0.000,1,127.500,71.914,4.000,0.0300,0.0000,-20.00,shockwave,60,450;300;200;100;50,450,1.5,3,0.4,1.5,3,1,10,0,100,-10,5,250,40,5,250,60,1,7,10,0,0.06,4,0.462,50,8,5
